TRANSACTION SIGNATURE,DATE,SENDER ADDRESS,AMOUNT (SOL),RECEIVE,PERCENTAGE,LAST UPDATED
2i753wXh4EjHYPDvrb6kgczHmvvuiQJuVCwAHKT51TuavaJ9T5n2TzF7oqQidDFFaGgh7kf3WKKqD5DuGENRQvMH,"4/2/2024, 2:22:39 AM",1E7JxW1f14bzXcHStt5MFYURxfMqsAG1c5ReKjbPxs4,1.13,6094925.83,2.44%,"4/9/2024, 3:49:07 PM"
42ArotCfBZep9wquyJc4d3uijdjeCXTccLhKoegNJ66dyxjDopZLZ6BkX4smjMKkyGMzysTPWCPu9KjoaJKbTJZo,"3/31/2024, 12:19:06 AM",1E7JxW1f14bzXcHStt5MFYURxfMqsAG1c5ReKjbPxs4,2.5,13484349.19,5.39%,"4/9/2024, 3:49:07 PM"
61TD3bFdAvxq6vDVDUzyPPK4PbjGZ5reCXeH2UThQzu9GzdmTjUbHQnCmcgSPvSVFSPHyN2tStc62ZEgFLX5JaE6,"3/29/2024, 11:16:45 PM",1E7JxW1f14bzXcHStt5MFYURxfMqsAG1c5ReKjbPxs4,4.5,24271828.54,9.71%,"4/9/2024, 3:49:07 PM"
4TFa1RcyD1okPnnBtVhfewSRPqJQhoXGsDmVRUEQWfe4ZSjKY94Xe1spxU9eDXjpqMZ2wVD5wfseyVE1tAdBqAsA,"3/17/2024, 7:02:41 PM",Cgx9nThsijzocnyVScu93NCJxPwtbmrJrkZQ1oyWFMmq,2.5,13484349.19,5.39%,"4/9/2024, 3:49:07 PM"
29Bby4zPv1MFixB3P9KzRnUFb257Cu1BWXF1BMsyD1Z29nDm62qUefdJUGsi59TpaXxPgwKnY5uN4Mneiqaxpjhn,"3/17/2024, 7:00:55 PM",Ge6tSATHdMCGoQztf7u7W4mRWTyiLC1MHqDnZyDGeLei,0.2,1078747.93,0.43%,"4/9/2024, 3:49:07 PM"
H7aFa8sDhmifGFnikDaEMxoUxLNqkmmWbqLLFHoag1kLL71Sr2zrFeNxMgXAaFw5qw9sJQ5VNyrCy8f5k3atbvz,"3/17/2024, 6:41:05 PM",Gggbw63YdpVShpsTpRCzdnTp9oehfAbkXxJvMCC5HNtu,0.3,1618121.9,0.65%,"4/9/2024, 3:49:07 PM"
5aMNKg2y1i2mYCJ6aGiX7XqqbKYkUf4ouLCaQStEci8HZNVEe1VYrnW13eHjJDc3dZJ5bBmvqcnSgEa3Ke1C3hhQ,"3/17/2024, 6:37:37 PM",3SKYe9tXLWuCG86ZPYYQHUJCG9kHA9DrHBxfQhRhvogr,0.25,1348434.92,0.54%,"4/9/2024, 3:49:07 PM"
5XDT61MJ1WaGCo3AUCcVSQwNEdXj4QaQ7GmkJKHGFDJttsTjZoLtpFkz5mhBTTpUh9445kfxk28rq4NDUMoD45qW,"3/17/2024, 5:04:58 PM",2UpmCCyjiaXA655RK8CDxGgyX7AjTYV7unN97ujoqDLo,0.1,539373.97,0.22%,"4/9/2024, 3:49:07 PM"
2Vh3oKM9cUWeYTjMRBHxckfLE2zSMGnzZSLac7JYkVjopVNnfSFvacEfQ3ArnNTD8oiUeULFjXiHfUrXUNkMXXQJ,"3/17/2024, 5:04:04 PM",5r6NiEMf5e3fE3wQnnooCQLncXNJcigzMomBoMeS3CLi,1,5393739.67,2.16%,"4/9/2024, 3:49:07 PM"
5nZ9k9f8rCLfCd9UjRTSM5KpFVefSK3EqSdofQ5amt4fdh6Vj3PMxfYzcdFyvagqK5BM2yRjuRcWEiqedapdRU8A,"3/17/2024, 3:27:59 PM",Av9dcREJd3FJS3Ph7UEAbjVYXYyE9F69jYbd1iwMhcMQ,2,10787479.35,4.31%,"4/9/2024, 3:49:07 PM"
4BXqGEon3vAU4fgGL5TUGduMS425gtMiFEZDGBdmE3f5P2aoQYcxMC8thiLAbnf1H1jV7CMVmCYdyj8X3wUTNhAM,"3/17/2024, 3:27:03 PM",HRDqkkCQ62oJT1MtwwzGiFuXvhxFwFuDrMpuw5iCsV7a,0.12710687,685581.37,0.27%,"4/9/2024, 3:49:07 PM"
2oh65f8zfxZe3W1YS7kSYSjfEgbtu1AVun6DxS9JqSJv8YeDG9Zq93WhjXCvdhVat4vc8zoLySWWde1dib6nU8g9,"3/17/2024, 3:15:51 PM",2tN5LBWxddNBMh741cuYMFwUrgKfEe81Y6MMpNDGkSg7,1,5393739.67,2.16%,"4/9/2024, 3:49:07 PM"
3SNpqdpv6dmzmupLPUDzHRNpSN2Bmy1WxnSMdkfK3F8DExQb5Lb1yqfL4ZQCCd8xWanDH6RkseSmQrHBJg8EpsdN,"3/17/2024, 3:12:21 PM",3SKYe9tXLWuCG86ZPYYQHUJCG9kHA9DrHBxfQhRhvogr,0.068501955,369481.71,0.15%,"4/9/2024, 3:49:07 PM"
5YFeqoRtrF9o1GQYDpmzXwGM3vLvGEatSdTFNvcB7jcFn2s6NSWad5hppbmwt4i28WxwVxM333ybrSLDgu4ghaFg,"3/17/2024, 2:41:30 PM",Bk65eTSqt4UpPiTd2VPzodHGKWvU8HWVmWaNn5YQP6Ya,0.3,1618121.9,0.65%,"4/9/2024, 3:49:07 PM"
4kPaNiwvAwig8e5QUJr8tKmK2boamWjWza7QRVbGxJhLmZYehRmmNXj3tS4Tcz1jVgpx7qQaUF1b4BRjQHR457T4,"3/17/2024, 2:32:40 PM",SFiGzqgjjrqFPPm8vso6sompGgrBZwLtH76VLsVFjBo,0.811980112,4379609.35,1.75%,"4/9/2024, 3:49:07 PM"
2mn56BVG5VnP3Kwkz8zms89rsfdjJUFgHX2nshmNC5PQJqc6JqqgCf2wZPX6ajUoyi8qBCno7kjmNf68FwWC1izJ,"3/17/2024, 2:30:57 PM",4YtBEiWYb7LaRK7z1iPcJynHyhR1ZvUAbS9rFY6XV7AJ,1,5393739.67,2.16%,"4/9/2024, 3:49:07 PM"
8VJ5xTCxLgbYajWH1PsGQsd67xdYD27gu5S3nAQArchiWBGVMiKtSLkJbQVh33sN1hwi7Ycye4THbCxgnttY8LG,"3/17/2024, 2:24:41 PM",B2nFCBzpcf1ptxYz1qJhsvMi66FxVC9MRbmyE651zyvc,0.2,1078747.93,0.43%,"4/9/2024, 3:49:07 PM"
